Date,High,Low,Open,Close,Volume,Adj Close
2006-01-03,47.18000030517578,46.150001525878906,46.91999816894531,47.08000183105469,16296700.0,34.811729431152344
2006-01-04,47.2400016784668,46.45000076293945,47.0,46.58000183105469,17757900.0,34.442012786865234
2006-01-05,46.83000183105469,46.31999969482422,46.58000183105469,46.63999938964844,14970700.0,34.486385345458984
2006-01-06,46.90999984741211,46.349998474121094,46.79999923706055,46.56999969482422,12599800.0,34.43461608886719
2006-01-09,46.970001220703125,46.36000061035156,46.720001220703125,46.599998474121094,15619400.0,34.45680618286133
2006-01-10,46.5099983215332,45.880001068115234,46.400001525878906,46.209999084472656,15634600.0,34.168418884277344
2006-01-11,46.25,45.75,46.060001373291016,46.099998474121094,14742100.0,34.087093353271484
2006-01-12,46.22999954223633,45.709999084472656,46.220001220703125,45.79999923706055,10546600.0,33.86527633666992
2006-01-13,46.0,45.68000030517578,45.83000183105469,45.79999923706055,10791000.0,33.86527633666992
2006-01-17,45.58000183105469,45.0,45.400001525878906,45.310001373291016,14605900.0,33.50297164916992
2006-01-18,45.650001525878906,44.91999816894531,45.31999969482422,45.2599983215332,10867000.0,33.465972900390625
2006-01-19,45.880001068115234,44.849998474121094,45.880001068115234,45.13999938964844,14584000.0,33.377262115478516
2006-01-20,45.150001525878906,44.16999816894531,45.0,44.189998626708984,24950800.0,32.6748046875
2006-01-23,44.38999938964844,43.4900016784668,43.5,43.959999084472656,23459500.0,32.50474548339844
2006-01-24,44.68000030517578,44.040000915527344,44.08000183105469,44.2400016784668,13500300.0,32.71177673339844
2006-01-25,44.650001525878906,44.150001525878906,44.150001525878906,44.630001068115234,15132000.0,33.000144958496094
2006-01-26,45.15999984741211,44.66999816894531,45.0,44.900001525878906,18449100.0,33.19979476928711
2006-01-27,45.11000061035156,44.61000061035156,44.900001525878906,44.79999923706055,12250800.0,33.1258544921875
2006-01-30,45.349998474121094,44.25,44.75,44.47999954223633,14812100.0,32.88924026489258
2006-01-31,44.72999954223633,44.119998931884766,44.650001525878906,44.22999954223633,19151000.0,32.70439529418945
2006-02-01,44.2400016784668,43.86000061035156,44.099998474121094,43.95000076293945,15854700.0,32.497337341308594
2006-02-02,43.970001220703125,43.369998931884766,43.95000076293945,43.439998626708984,14745100.0,32.120243072509766
2006-02-03,43.54999923706055,42.91999816894531,43.29999923706055,43.09000015258789,17097000.0,31.861448287963867
2006-02-06,43.650001525878906,43.2400016784668,43.400001525878906,43.369998931884766,12554600.0,32.068485260009766
2006-02-07,43.869998931884766,43.459999084472656,43.599998474121094,43.4900016784668,13914200.0,32.15720748901367
2006-02-08,43.720001220703125,43.34000015258789,43.54999923706055,43.66999816894531,11101600.0,32.290313720703125
2006-02-09,44.04999923706055,43.70000076293945,43.75,43.83000183105469,13766200.0,32.408607482910156
2006-02-10,44.02000045776367,43.40999984741211,43.77000045776367,43.91999816894531,9038900.0,32.475162506103516
2006-02-13,43.959999084472656,43.29999923706055,43.70000076293945,43.70000076293945,8329500.0,32.312496185302734
2006-02-14,44.4900016784668,43.72999954223633,43.91999816894531,44.15999984741211,17049200.0,32.65262222290039
2006-02-15,44.599998474121094,43.93000030517578,44.06999969482422,44.36000061035156,12818500.0,32.800498962402344
2006-02-16,44.72999954223633,44.279998779296875,44.38999938964844,44.689998626708984,11773700.0,33.04450225830078
2006-02-17,45.31999969482422,44.52000045776367,44.779998779296875,44.65999984741211,11938900.0,33.02234649658203
2006-02-21,44.83000183105469,44.5099983215332,44.709999084472656,44.54999923706055,10380500.0,32.94099044799805
2006-02-22,45.16999816894531,44.41999816894531,44.45000076293945,45.08000183105469,14729600.0,33.332881927490234
2006-02-23,45.70000076293945,45.0,45.189998626708984,45.369998931884766,17345700.0,33.54731750488281
2006-02-24,45.88999938964844,44.939998626708984,44.939998626708984,45.720001220703125,13832400.0,33.806114196777344
2006-02-27,46.0,45.70000076293945,45.84000015258789,45.97999954223633,18460200.0,33.99836349487305
2006-02-28,46.04999923706055,45.75,45.77000045776367,45.849998474121094,20699000.0,33.9022216796875
2006-03-01,45.66999816894531,45.310001373291016,45.349998474121094,45.599998474121094,15576200.0,34.08913803100586
2006-03-02,45.36000061035156,44.900001525878906,45.25,45.150001525878906,14367400.0,33.75272750854492
2006-03-03,45.4900016784668,44.97999954223633,45.08000183105469,45.189998626708984,12399500.0,33.782630920410156
2006-03-06,45.29999923706055,44.90999984741211,45.099998474121094,45.209999084472656,11318400.0,33.79758834838867
2006-03-07,45.689998626708984,45.04999923706055,45.09000015258789,45.619998931884766,12823300.0,34.104087829589844
2006-03-08,45.88999938964844,45.41999816894531,45.41999816894531,45.709999084472656,14201200.0,34.17136001586914
2006-03-09,45.810001373291016,45.4900016784668,45.70000076293945,45.54999923706055,11922800.0,34.0517463684082
2006-03-10,46.0,45.45000076293945,45.5,45.95000076293945,12535400.0,34.35078430175781
2006-03-13,46.20000076293945,45.790000915527344,45.959999084472656,45.939998626708984,10090800.0,34.34330749511719
2006-03-14,46.400001525878906,45.939998626708984,46.0,46.2599983215332,14364000.0,34.582523345947266
2006-03-15,46.529998779296875,45.869998931884766,46.04999923706055,46.400001525878906,11344600.0,34.68716049194336
2006-03-16,46.900001525878906,46.47999954223633,46.47999954223633,46.7599983215332,13005400.0,34.956298828125
2006-03-17,46.97999954223633,46.63999938964844,46.970001220703125,46.900001525878906,18970500.0,35.06098175048828
